musicname,dxstd,difficulty,level
系ぎて,DX,ReMAS,15
PANDORA PARADOXXX,STD,ReMAS,15
躯樹の墓守,DX,MAS,14.9
sølips,DX,MAS,14.9
World's end loneliness,DX,MAS,14.9
Latent Kingdom,DX,MAS,14.9
raputa,DX,MAS,14.9
QZKago Requiem,STD,ReMAS,14.9
Schwarzschild,STD,ReMAS,14.9
the EmpErroR,STD,ReMAS,14.9
PANDORA PARADOXXX,STD,MAS,14.9
封焔の135秒,DX,MAS,14.8
Heavenly Blast,DX,MAS,14.8
チューリングの跡,DX,MAS,14.8
WiPE OUT MEMORIES,DX,MAS,14.8
VeRForTe αRtE:VEiN,DX,MAS,14.8
Straight into the lights,DX,MAS,14.8
ℝ∈Χ LUNATiCA,DX,MAS,14.8
In Chaos,STD,ReMAS,14.8
Garakuta Doll Play,STD,ReMAS,14.8
Alea jacta est!,STD,ReMAS,14.8
雷切-RAIKIRI-,STD,ReMAS,14.8
怒槌,STD,MAS,14.8
Glorious Crown,STD,MAS,14.8
Our Wrenally,STD,MAS,14.8
Excalibur ～Revived resolution～,STD,MAS,14.8
larva,STD,MAS,14.8
SILENT BLUE,STD,MAS,14.8
QZKago Requiem,STD,MAS,14.8
the EmpErroR,STD,MAS,14.8
LAMIA,DX,MAS,14.7
Apollo,DX,MAS,14.7
TEmPTaTiON,DX,MAS,14.7
Valsqotch,DX,MAS,14.7
Regulus,DX,MAS,14.7
VIIIbit Explorer,DX,MAS,14.7
Lia=Fail,DX,MAS,14.7
GIGANTØMAKHIA,DX,MAS,14.7
Metamorphosism,DX,MAS,14.7
康莊大道,DX,MAS,14.7
KHYMΞXΛ,DX,MAS,14.7
系ぎて,DX,MAS,14.7
IF:U,DX,MAS,14.7
ガラテアの螺旋,STD,ReMAS,14.7
End Time,STD,MAS,14.7
VERTeX,STD,MAS,14.7
AMAZING MIGHTYYYY!!!!,STD,MAS,14.7
Re:Unknown X,DX,MAS,14.6
神威,DX,MAS,14.6
Titania,DX,MAS,14.6
脳天直撃,DX,MAS,14.6
Λzure Vixen,DX,MAS,14.6
ジングルベル,DX,MAS,14.6
渦状銀河のシンフォニエッタ,DX,MAS,14.6
